Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
1900      -9684.9010     0.402     893     
opt. precision reduced, optimizing branchlengths:-9684.9010 -> -9684.9010
2000      -9684.6091     0.304     1927    
2100      -9684.4605     0.304     2052    
2200      -9684.3203     0.304     2052    
2300      -9684.2798     0.304     2052    
2400      -9684.2204     0.304     2052    
2500      -9683.6293     0.304     2436    
2600      -9683.5869     0.304     2436    
2700      -9683.4716     0.304     2436    
2800      -9683.4278     0.304     2436    
2900      -9683.3549     0.304     2436    
3000      -9683.2447     0.304     2436    
opt. precision reduced, optimizing branchlengths:-9683.2447 -> -9683.2447
3100      -9683.0693     0.206     2436    
3200      -9682.8371     0.206     3195    
3300      -9682.8143     0.206     3243    
3400      -9682.7304     0.206     3320    
3500      -9682.6649     0.206     3320    
3600      -9682.5837     0.206     3583    
3700      -9682.5222     0.206     3583    
3800      -9682.4868     0.206     3583    
3900      -9682.4709     0.206     3583    
4000      -9682.4001     0.206     3930    
4100      -9682.3775     0.206     3930    
4200      -9682.3221     0.206     3930    
4300      -9682.2460     0.206     3930    
4400      -9682.1832     0.206     3930    
4500      -9682.1744     0.206     3930    
opt. precision reduced, optimizing branchlengths:-9682.1744 -> -9682.1744
4600      -9682.1530     0.108     3930    
4700      -9682.1528     0.108     3930    
4800      -9682.1204     0.108     4753    
4900      -9682.0540     0.108     4835    
5000      -9682.0317     0.108     4835    
5100      -9682.0256     0.108     4835    
5200      -9682.0175     0.108     4835    
5300      -9682.0037     0.108     4835    
5400      -9681.9958     0.108     4835    
opt. precision reduced, optimizing branchlengths:-9681.9958 -> -9681.8171
5500      -9681.8111     0.010     4835    
5600      -9681.7981     0.010     4835    
5700      -9681.7916     0.010     4835    
5800      -9681.7856     0.010     4835    
5900      -9681.7833     0.010     4835    
6000      -9681.7768     0.010     4835    
6100      -9681.7731     0.010     4835    
6200      -9681.7719     0.010     4835    
6300      -9681.7719     0.010     4835    
6400      -9681.7719     0.010     4835    
6500      -9681.7719     0.010     4835    
6600      -9681.7679     0.010     4835    
6700      -9681.7660     0.010     4835    
6800      -9681.7614     0.010     4835    
6900      -9681.7614     0.010     4835    
7000      -9681.7614     0.010     4835    
7100      -9681.7614     0.010     4835    
7200      -9681.7527     0.010     4835    
7300      -9681.7520     0.010     4835    
7400      -9681.7502     0.010     4835    
7500      -9681.7483     0.010     4835    
7600      -9681.7483     0.010     4835    
7700      -9681.7483     0.010     4835    
7800      -9681.7444     0.010     4835    
7900      -9681.7427     0.010     4835    
8000      -9681.7410     0.010     4835    
8100      -9681.7407     0.010     4835    
8200      -9681.7407     0.010     4835    
8300      -9681.7396     0.010     4835    
8400      -9681.7370     0.010     4835    
8500      -9681.7370     0.010     4835    
8600      -9681.7370     0.010     4835    
8700      -9681.7370     0.010     4835    
8800      -9681.7370     0.010     4835    
8900      -9681.7332     0.010     4835    
9000      -9681.7327     0.010     4835    
9100      -9681.7320     0.010     4835    
9200      -9681.7320     0.010     4835    
9300      -9681.7319     0.010     4835    
9400      -9681.7319     0.010     4835    
9500      -9681.7314     0.010     4835    
9600      -9681.7314     0.010     4835    
9700      -9681.7303     0.010     4835    
9800      -9681.7303     0.010     4835    
9900      -9681.7303     0.010     4835    
10000     -9681.7288     0.010     4835    
10100     -9681.7288     0.010     4835    
10200     -9681.7288     0.010     4835    
10300     -9681.7287     0.010     4835    
10400     -9681.7287     0.010     4835    
10500     -9681.7287     0.010     4835    
Reached termination condition!
last topological improvement at gen 4835
Improvement over last 500 gen = 0.00006
Current score = -9681.7287
Performing final branch optimization...
	pass 1 -9681.7287
	pass 2 -9681.7210
	pass 3 -9681.7192
	pass 4 -9681.7131
	pass 5 -9681.7088
	pass 6 -9681.7067
	pass 7 -9681.7057
	pass 8 -9681.7054
	pass 9 -9681.7052
	pass 10 -9681.7051
	pass 11 -9681.7050
	pass 12 -9681.7050
	pass 13 -9681.7050
	pass 14 -9681.7049
	pass 15 -9681.7049
Final score = -9681.7049
Time used so far = 2 hours, 24 minutes and 44 seconds
>>>Completed Bootstrap rep 79 (of 200) <<<

Random seed for bootstrap reweighting: 907627538

>>>Bootstrap rep 80 (of 200) <<<
Starting with seed=1069326595

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.512287 lnL

Optimizing branchlengths... improved 5.631647 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16346 calcs
Initial ln Likelihood: -9944.7637
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   13.8347 (branch=    6.88 scale=    3.61 alpha=    1.79 pinv=    1.55)
pass 2 : +    4.3896 (branch=    1.45 scale=    0.00 alpha=    1.86 pinv=    1.08)
pass 3 : +    2.3330 (branch=    0.01 scale=    0.00 alpha=    1.55 pinv=    0.77)
pass 4 : +    1.6759 (branch=    0.00 scale=    0.00 alpha=    1.11 pinv=    0.57)
pass 5 : +    0.7606 (branch=    0.00 scale=    0.00 alpha=    0.76 pinv=    0.00)
pass 6 : +    0.6402 (branch=    0.00 scale=    0.64 alpha=    0.00 pinv=    0.00)
pass 7 : +    0.0045 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9921.1252
gen       current_lnL    precision last_tree_imp  
0         -9921.1252     0.500     	0              
100       -9902.8425     0.500     97      
200       -9881.9383     0.500     188     
300       -9878.5984     0.500     270     
400       -9876.9787     0.500     361     
500       -9875.7813     0.500     498     
600       -9875.2438     0.500     498     
700       -9874.7885     0.500     498     
800       -9874.6584     0.500     498     
900       -9874.1659     0.500     498     
1000      -9874.1019     0.500     498     
opt. precision reduced, optimizing branchlengths:-9874.1019 -> -9874.1019
1100      -9873.7429     0.402     498     
1200      -9873.6017     0.402     498     
1300      -9873.4205     0.402     498     
1400      -9872.1857     0.402     1387    
1500      -9871.8014     0.402     1387    
1600      -9871.5367     0.402     1387    
1700      -9871.1986     0.402     1387    
1800      -9870.9681     0.402     1707    
1900      -9870.8586     0.402     1707    
2000      -9870.8293     0.402     1707    
2100      -9870.7819     0.402     1707    
2200      -9870.7538     0.402     1707    
2300      -9870.6931     0.402     1707    
opt. precision reduced, optimizing branchlengths:-9870.6931 -> -9870.6931
2400      -9870.5083     0.304     1707    
2500      -9870.4307     0.304     2484    
2600      -9870.4210     0.304     2484    
2700      -9870.2835     0.304     2484    
2800      -9870.2527     0.304     2484    
2900      -9870.1905     0.304     2484    
3000      -9870.1895     0.304     2484    
opt. precision reduced, optimizing branchlengths:-9870.1895 -> -9870.1895
3100      -9870.1895     0.206     2484    
3200      -9870.1372     0.206     2484    
3300      -9870.0529     0.206     2484    
3400      -9870.0383     0.206     2484    
3500      -9870.0150     0.206     2484    
opt. precision reduced, optimizing branchlengths:-9870.0150 -> -9870.0150
3600      -9869.8996     0.108     3524    
3700      -9869.8289     0.108     3524    
3800      -9869.7911     0.108     3798    
3900      -9869.6788     0.108     3884    
4000      -9869.6576     0.108     3884    
4100      -9869.6102     0.108     4007    
4200      -9869.5845     0.108     4154    
4300      -9869.5571     0.108     4154    
4400      -9869.5514     0.108     4154    
4500      -9869.5323     0.108     4154    
4600      -9869.5131     0.108     4154    
4700      -9869.4895     0.108     4154    
opt. precision reduced, optimizing branchlengths:-9869.4895 -> -9869.4649
4800      -9869.4557     0.010     4154    
4900      -9869.4514     0.010     4154    
5000      -9869.4306     0.010     4154    
5100      -9869.4278     0.010     4154    
5200      -9869.4248     0.010     4154    
5300      -9869.4120     0.010     4154    
5400      -9869.4019     0.010     4154    
5500      -9869.3930     0.010     4154    
5600      -9869.3923     0.010     4154    
5700      -9869.3830     0.010     4154    
5800      -9869.3830     0.010     4154    
5900      -9869.3828     0.010     4154    
6000      -9869.3777     0.010     4154    
6100      -9869.3749     0.010     4154    
6200      -9869.3748     0.010     4154    
6300      -9869.3748     0.010     4154    
6400      -9869.3710     0.010     4154    
6500      -9869.3667     0.010     4154    
6600      -9869.3664     0.010     4154    
6700      -9869.3664     0.010     4154    
6800      -9869.3640     0.010     4154    
6900      -9869.3501     0.010     4154    
7000      -9869.3464     0.010     4154    
7100      -9869.3458     0.010     4154    
7200      -9869.3458     0.010     4154    
7300      -9869.3454     0.010     4154    
7400      -9869.3449     0.010     4154    
7500      -9869.3449     0.010     4154    
7600      -9869.3449     0.010     4154    
7700      -9869.3446     0.010     4154    
7800      -9869.3446     0.010     4154    
7900      -9869.3444     0.010     4154    
8000      -9869.3439     0.010     4154    
8100      -9869.3439     0.010     4154    
8200      -9869.3439     0.010     4154    
8300      -9869.3436     0.010     4154    
8400      -9869.3436     0.010     4154    
8500      -9869.3436     0.010     4154    
8600      -9869.3410     0.010     4154    
8700      -9869.3370     0.010     4154    
8800      -9869.3370     0.010     4154    
8900      -9869.3362     0.010     4154    
9000      -9869.3353     0.010     4154    
9100      -9869.3353     0.010     4154    
9200      -9869.3337     0.010     4154    
9300      -9869.3337     0.010     4154    
9400      -9869.3337     0.010     4154    
9500      -9869.3337     0.010     4154    
9600      -9869.3337     0.010     4154    
9700      -9869.3316     0.010     4154    
9800      -9869.3316     0.010     4154    
Reached termination condition!
last topological improvement at gen 4154
Improvement over last 500 gen = 0.00213
Current score = -9869.3316
Performing final branch optimization...
	pass 1 -9869.3316
	pass 2 -9869.3289
	pass 3 -9869.3195
	pass 4 -9869.3126
	pass 5 -9869.3071
	pass 6 -9869.3050
	pass 7 -9869.3037
	pass 8 -9869.3031
	pass 9 -9869.3030
	pass 10 -9869.3029
	pass 11 -9869.3028
	pass 12 -9869.3027
	pass 13 -9869.3027
	pass 14 -9869.3027
Final score = -9869.3027
Time used so far = 2 hours, 26 minutes and 40 seconds
>>>Completed Bootstrap rep 80 (of 200) <<<

Random seed for bootstrap reweighting: 1069326595

>>>Bootstrap rep 81 (of 200) <<<
Starting with seed=1092979648

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.050095 lnL

Optimizing branchlengths... improved 0.000000 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17753 calcs
Initial ln Likelihood: -10063.0709
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   13.7086 (branch=    3.31 scale=    7.59 alpha=    0.00 pinv=    2.81)
pass 2 : +    5.3143 (branch=    1.11 scale=    0.00 alpha=    2.92 pinv=    1.28)
pass 3 : +    3.0491 (branch=    0.00 scale=    0.00 alpha=    2.11 pinv=    0.94)
pass 4 : +    2.1224 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.68)
pass 5 : +    0.9486 (branch=    0.00 scale=    0.00 alpha=    0.95 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10037.9278
gen       current_lnL    precision last_tree_imp  
0         -10037.9278    0.500     	0              
100       -10026.3598    0.500     95      
200       -10025.3216    0.500     182     
300       -10023.1105    0.500     211     
400       -10022.6011    0.500     340     
500       -10022.1645    0.500     340     
600       -10019.8584    0.500     598     
700       -10019.3501    0.500     598     
800       -10018.4284    0.500     746     
900       -10017.7958    0.500     746     
1000      -10017.5166    0.500     746     
1100      -10017.1869    0.500     746     
1200      -10017.1219    0.500     746     
1300      -10016.6360    0.500     746     
opt. precision reduced, optimizing branchlengths:-10016.6360 -> -10016.6360
1400      -10016.4649    0.402     746     
1500      -10016.3803    0.402     746     
1600      -10016.1618    0.402     746     
1700      -10016.0505    0.402     746     
1800      -10015.9347    0.402     746     
opt. precision reduced, optimizing branchlengths:-10015.9347 -> -10015.9347
1900      -10015.8851    0.304     746     
2000      -10015.8300    0.304     746     
2100      -10015.7288    0.304     746     
2200      -10015.6510    0.304     746     
2300      -10015.6186    0.304     746     
opt. precision reduced, optimizing branchlengths:-10015.6186 -> -10015.6186
2400      -10015.5592    0.206     746     
2500      -10015.5231    0.206     746     
2600      -10015.4911    0.206     746     
2700      -10015.4822    0.206     746     
2800      -10015.4472    0.206     746     
opt. precision reduced, optimizing branchlengths:-10015.4472 -> -10015.3042
2900      -10015.0787    0.108     746     
3000      -10010.7157    0.108     2952    
3100      -10010.6867    0.108     2952    
3200      -10010.6466    0.108     2952    
3300      -10010.5624    0.108     3201    
3400      -10010.5116    0.108     3201    
3500      -10010.5061    0.108     3201    
3600      -10010.4813    0.108     3201    
3700      -10010.4728    0.108     3201    
3800      -10010.4461    0.108     3201    
opt. precision reduced, optimizing branchlengths:-10010.4461 -> -10010.3643
3900      -10010.3357    0.010     3875    
4000      -10010.3285    0.010     3875    
4100      -10010.3193    0.010     3875    
4200      -10010.3147    0.010     3875    
4300      -10010.3127    0.010     3875    
4400      -10010.3077    0.010     3875    
4500      -10010.2883    0.010     3875    
4600      -10010.2828    0.010     3875    
4700      -10010.2827    0.010     3875    
4800      -10010.2781    0.010     3875    
4900      -10010.2771    0.010     3875    
5000      -10010.2615    0.010     3875    
5100      -10010.2615    0.010     3875    
5200      -10010.2596    0.010     3875    
5300      -10010.2498    0.010     3875    
5400      -10010.2405    0.010     3875    
5500      -10010.2405    0.010     3875    
5600      -10010.2399    0.010     3875    
5700      -10010.2341    0.010     3875    
5800      -10010.2286    0.010     3875    
5900      -10010.2283    0.010     3875    
6000      -10010.2282    0.010     3875    
6100      -10010.2282    0.010     3875    
6200      -10010.2282    0.010     3875    
6300      -10010.2248    0.010     3875    
6400      -10010.2209    0.010     3875    
6500      -10010.2209    0.010     3875    
6600      -10010.2197    0.010     3875    
6700      -10010.2197    0.010     3875    
6800      -10010.2151    0.010     3875    
6900      -10010.2122    0.010     3875    
7000      -10010.2098    0.010     3875    
7100      -10010.2098    0.010     3875    
7200      -10010.2094    0.010     3875    
7300      -10010.2094    0.010     3875    
7400      -10010.2092    0.010     3875    
7500      -10010.2090    0.010     3875    
7600      -10010.2090    0.010     3875    
7700      -10010.2090    0.010     3875    
7800      -10010.2059    0.010     3875    
7900      -10010.2059    0.010     3875    
8000      -10010.2051    0.010     3875    
8100      -10010.2051    0.010     3875    
8200      -10010.2049    0.010     3875    
8300      -10010.2049    0.010     3875    
8400      -10010.2049    0.010     3875    
8500      -10010.2049    0.010     3875    
8600      -10010.2048    0.010     3875    
8700      -10010.2048    0.010     3875    
8800      -10010.2048    0.010     3875    
8900      -10010.2048    0.010     3875    
Reached termination condition!
last topological improvement at gen 3875
Improvement over last 500 gen = 0.00006
Current score = -10010.2048
Performing final branch optimization...
	pass 1 -10010.2048
	pass 2 -10010.2048
	pass 3 -10010.1994
	pass 4 -10010.1917
	pass 5 -10010.1865
	pass 6 -10010.1834
	pass 7 -10010.1831
	pass 8 -10010.1827
	pass 9 -10010.1826
	pass 10 -10010.1825
	pass 11 -10010.1825
	pass 12 -10010.1825
	pass 13 -10010.1824
Final score = -10010.1824
Time used so far = 2 hours, 28 minutes and 27 seconds
>>>Completed Bootstrap rep 81 (of 200) <<<

Random seed for bootstrap reweighting: 1092979648

>>>Bootstrap rep 82 (of 200) <<<
Starting with seed=453403893

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 9.564293 lnL

Optimizing branchlengths... improved 2.592524 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16184 calcs
Initial ln Likelihood: -9955.6165
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   27.9249 (branch=   19.90 scale=    2.43 alpha=    3.26 pinv=    2.33)
pass 2 : +    9.0703 (branch=    4.10 scale=    0.00 alpha=    3.48 pinv=    1.49)
pass 3 : +    4.2014 (branch=    0.45 scale=    0.00 alpha=    2.56 pinv=    1.19)
pass 4 : +    2.8291 (branch=    0.00 scale=    0.00 alpha=    1.95 pinv=    0.88)
pass 5 : +    2.0241 (branch=    0.00 scale=    0.00 alpha=    1.37 pinv=    0.65)
pass 6 : +    0.9258 (branch=    0.00 scale=    0.00 alpha=    0.93 pinv=    0.00)
pass 7 : +    0.7328 (branch=    0.00 scale=    0.73 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.4403 (branch=    0.44 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9907.4677
gen       current_lnL    precision last_tree_imp  
0         -9907.4677     0.500     	0              
100       -9893.8351     0.500     94      
200       -9874.8803     0.500     179     
300       -9872.7501     0.500     274     
400       -9871.1675     0.500     357     
500       -9869.4744     0.500     474     
600       -9868.8262     0.500     474     
700       -9866.7668     0.500     700     
800       -9861.1789     0.500     775     
900       -9860.7367     0.500     886     
1000      -9860.1713     0.500     886     
1100      -9859.7741     0.500     886     
1200      -9859.4437     0.500     886     
1300      -9858.9850     0.500     886     
1400      -9858.8982     0.500     886     
opt. precision reduced, optimizing branchlengths:-9858.8982 -> -9858.8982
1500      -9847.4167     0.402     1486    
1600      -9847.0406     0.402     1486    
1700      -9846.8055     0.402     1625    
1800      -9846.4494     0.402     1625    
1900      -9846.3802     0.402     1625    
2000      -9846.1518     0.402     1625    
2100      -9846.0200     0.402     1625    
2200      -9845.9792     0.402     1625    
opt. precision reduced, optimizing branchlengths:-9845.9792 -> -9845.9792
2300      -9845.8780     0.304     1625    
2400      -9845.8152     0.304     1625    
2500      -9845.7494     0.304     1625    
2600      -9845.7337     0.304     1625    
2700      -9845.6637     0.304     2695    
2800      -9845.6541     0.304     2695    
2900      -9845.6153     0.304     2695    
3000      -9845.5993     0.304     2695    
3100      -9845.5661     0.304     2695    
3200      -9845.5495     0.304     2695    
opt. precision reduced, optimizing branchlengths:-9845.5495 -> -9845.5495
3300      -9845.5286     0.206     2695    
3400      -9845.5286     0.206     2695    
3500      -9845.4660     0.206     2695    
3600      -9845.4561     0.206     2695    
3700      -9845.4532     0.206     2695    
opt. precision reduced, optimizing branchlengths:-9845.4532 -> -9845.3261
3800      -9845.3256     0.108     2695    
3900      -9845.3236     0.108     2695    
4000      -9845.3236     0.108     2695    
4100      -9845.3134     0.108     2695    
4200      -9845.3056     0.108     2695    
opt. precision reduced, optimizing branchlengths:-9845.3056 -> -9845.2356
4300      -9845.2354     0.010     4201    
4400      -9845.2277     0.010     4201    
4500      -9845.2208     0.010     4201    
4600      -9845.2159     0.010     4201    
4700      -9845.2037     0.010     4201    
4800      -9845.2029     0.010     4201    
4900      -9845.1957     0.010     4201    
5000      -9845.1922     0.010     4201    
5100      -9845.1893     0.010     4201    
5200      -9845.1893     0.010     4201    
5300      -9845.1870     0.010     4201    
5400      -9845.1860     0.010     4201    
5500      -9845.1797     0.010     4201    
5600      -9845.1762     0.010     4201    
5700      -9845.1714     0.010     4201    
5800      -9845.1681     0.010     4201    
5900      -9845.1676     0.010     4201    
6000      -9845.1669     0.010     4201    
6100      -9845.1669     0.010     4201    
6200      -9845.1669     0.010     4201    
6300      -9845.1666     0.010     4201    
6400      -9845.1649     0.010     4201    
6500      -9845.1641     0.010     4201    
6600      -9845.1641     0.010     4201    
6700      -9845.1641     0.010     4201    
6800      -9845.1641     0.010     4201    
6900      -9845.1641     0.010     4201    
7000      -9845.1579     0.010     4201    
7100      -9845.1579     0.010     4201    
7200      -9845.1579     0.010     4201    
7300      -9845.1579     0.010     4201    
7400      -9845.1579     0.010     4201    
7500      -9845.1578     0.010     4201    
7600      -9845.1578     0.010     4201    
7700      -9845.1577     0.010     4201    
7800      -9845.1577     0.010     4201    
7900      -9845.1577     0.010     4201    
8000      -9845.1577     0.010     4201    
8100      -9845.1572     0.010     4201    
8200      -9845.1567     0.010     4201    
8300      -9845.1567     0.010     4201    
8400      -9845.1567     0.010     4201    
8500      -9845.1551     0.010     4201    
8600      -9845.1550     0.010     4201    
8700      -9845.1540     0.010     4201    
8800      -9845.1540     0.010     4201    
8900      -9845.1540     0.010     4201    
9000      -9845.1516     0.010     4201    
9100      -9845.1515     0.010     4201    
9200      -9845.1515     0.010     4201    
9300      -9845.1513     0.010     4201    
Reached termination condition!
last topological improvement at gen 4201
Improvement over last 500 gen = 0.00271
Current score = -9845.1513
Performing final branch optimization...
	pass 1 -9845.1513
	pass 2 -9845.1513
	pass 3 -9845.1471
	pass 4 -9845.1413
	pass 5 -9845.1364
	pass 6 -9845.1348
	pass 7 -9845.1341
	pass 8 -9845.1339
	pass 9 -9845.1337
	pass 10 -9845.1336
	pass 11 -9845.1336
	pass 12 -9845.1336
	pass 13 -9845.1336
	pass 14 -9845.1336
Final score = -9845.1336
Time used so far = 2 hours, 30 minutes and 13 seconds
>>>Completed Bootstrap rep 82 (of 200) <<<

Random seed for bootstrap reweighting: 453403893

>>>Bootstrap rep 83 (of 200) <<<
Starting with seed=482596954

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 14.344942 lnL

Optimizing branchlengths... improved 0.960442 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15070 calcs
Initial ln Likelihood: -10748.4224
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   14.4359 (branch=    5.00 scale=    2.66 alpha=    4.68 pinv=    2.09)
pass 2 : +    5.1665 (branch=    0.44 scale=    0.00 alpha=    3.36 pinv=    1.36)
pass 3 : +    3.8290 (branch=    0.61 scale=    0.00 alpha=    2.25 pinv=    0.97)
pass 4 : +    2.1472 (branch=    0.00 scale=    0.00 alpha=    1.45 pinv=    0.69)
pass 5 : +    0.9359 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10721.9079
gen       current_lnL    precision last_tree_imp  
0         -10721.9079    0.500     	0              
100       -10714.0336    0.500     84      
200       -10702.7264    0.500     196     
300       -10696.4043    0.500     269     
400       -10694.8508    0.500     371     
500       -10694.4221    0.500     371     
600       -10693.9984    0.500     371     
700       -10693.4749    0.500     371     
800       -10693.0783    0.500     371     
900       -10693.0556    0.500     371     
opt. precision reduced, optimizing branchlengths:-10693.0556 -> -10693.0556
1000      -10692.6360    0.402     371     
1100      -10692.3453    0.402     371     
1200      -10691.9946    0.402     371     
1300      -10691.7729    0.402     371     
1400      -10691.5649    0.402     371     
opt. precision reduced, optimizing branchlengths:-10691.5649 -> -10691.5649
1500      -10691.2704    0.304     371     
1600      -10691.2470    0.304     371     
1700      -10691.1349    0.304     371     
1800      -10691.0219    0.304     371     
1900      -10690.9893    0.304     371     
opt. precision reduced, optimizing branchlengths:-10690.9893 -> -10690.9893
2000      -10690.8717    0.206     371     
2100      -10690.8256    0.206     371     
2200      -10690.8073    0.206     371     
2300      -10690.7377    0.206     371     
2400      -10690.7305    0.206     371     
opt. precision reduced, optimizing branchlengths:-10690.7305 -> -10690.7305
2500      -10690.5948    0.108     371     
2600      -10690.5890    0.108     371     
2700      -10690.5754    0.108     371     
2800      -10690.5584    0.108     371     
2900      -10690.5584    0.108     371     
opt. precision reduced, optimizing branchlengths:-10690.5584 -> -10690.3479
3000      -10690.3455    0.010     371     
3100      -10690.3168    0.010     371     
3200      -10690.2996    0.010     371     
3300      -10690.2928    0.010     371     
3400      -10690.2831    0.010     371     
3500      -10690.2593    0.010     371     
3600      -10690.2285    0.010     371     
3700      -10690.2210    0.010     371     
3800      -10690.2210    0.010     371     
3900      -10690.2167    0.010     371     
4000      -10690.2156    0.010     371     
4100      -10690.2091    0.010     371     
4200      -10690.2062    0.010     371     
4300      -10690.2034    0.010     371     
4400      -10690.2034    0.010     371     
4500      -10690.2000    0.010     371     
4600      -10690.1967    0.010     371     
4700      -10690.1836    0.010     371     
4800      -10690.1836    0.010     371     
4900      -10690.1836    0.010     371     
5000      -10690.1835    0.010     371     
5100      -10690.1835    0.010     371     
5200      -10690.1835    0.010     371     
5300      -10690.1835    0.010     371     
5400      -10690.1825    0.010     371     
5500      -10690.1819    0.010     371     
5600      -10690.1819    0.010     371     
5700      -10690.1794    0.010     371     
5800      -10690.1794    0.010     371     
5900      -10690.1794    0.010     371     
6000      -10690.1790    0.010     371     
6100      -10690.1790    0.010     371     
6200      -10690.1790    0.010     371     
6300      -10690.1789    0.010     371     
6400      -10690.1770    0.010     371     
6500      -10690.1770    0.010     371     
6600      -10690.1768    0.010     371     
6700      -10690.1768    0.010     371     
6800      -10690.1751    0.010     371     
6900      -10690.1745    0.010     371     
7000      -10690.1745    0.010     371     
7100      -10690.1739    0.010     371     
7200      -10690.1735    0.010     371     
7300      -10690.1735    0.010     371     
7400      -10690.1703    0.010     371     
7500      -10690.1703    0.010     371     
7600      -10690.1703    0.010     371     
7700      -10687.8828    0.010     7690    
7800      -10687.8512    0.010     7690    
7900      -10687.2736    0.010     7822    
8000      -10687.2456    0.010     7951    
8100      -10687.2306    0.010     7951    
8200      -10687.2285    0.010     7951    
8300      -10687.2203    0.010     7951    
8400      -10687.2203    0.010     7951    
8500      -10687.2191    0.010     7951    
8600      -10687.2191    0.010     7951    
8700      -10687.2179    0.010     7951    
8800      -10687.2179    0.010     7951    
8900      -10687.2176    0.010     7951    
9000      -10687.2131    0.010     7951    
9100      -10687.2126    0.010     7951    
9200      -10687.2126    0.010     7951    
9300      -10687.2095    0.010     7951    
9400      -10687.2061    0.010     7951    
9500      -10687.2061    0.010     7951    
9600      -10687.1998    0.010     7951    
9700      -10687.1998    0.010     7951    
9800      -10687.1995    0.010     7951    
9900      -10687.1911    0.010     7951    
10000     -10687.1908    0.010     7951    
10100     -10687.1908    0.010     7951    
10200     -10687.1908    0.010     7951    
10300     -10687.1908    0.010     7951    
10400     -10687.1900    0.010     7951    
10500     -10687.1887    0.010     7951    
10600     -10687.1852    0.010     7951    
